"Dr. Pedro, Planas",Marin-Epagnier,Switzerland,"CNeenutcrhe âtelois Psychiatrie","",N/A,N/A,0,0,700.00,0,700.00
"Dr. med. Philipp, Eich",Liestal,Switzerland,"Psychiatrie BasellandBienentalstrasse 7","",N/A,N/A,0,13.31,0,0,13.31
"Dr. med. Piermario, Maffei",Savosa,Switzerland,"Servizio di PsichiatriaVia Tesserete 67","",N/A,N/A,567.93,938.58,0,0,1506.51
"Prof. Dr. med. Pierre-Yves, Martin",Genève,Switzerland,"GUeninvèevresitaires Rue Gabrielle-Perret-Gentil 4","",N/A,N/A,0,0,1400.00,0,1400.00
"Dr. med. Robert, Maier",Kilchberg ZH,Switzerland,"Sanatorium Kilchberg AGAlte Landstrasse","",N/A,N/A,0,0,700.00,0,700.00
"","","",70,"","","","","","","",""
"Dr. med. Robert, Mc Shine",Winterthur,Switzerland,"IPW- Integrierte Psychiatrie","",N/A,N/A,0,0,700.00,0,700.00
"Dr. Roland, Schneider",Münsterlingen,Switzerland,"Psychiatrische Dienste Thurgau","",N/A,N/A,703.53,938.58,0,0,1642.11
"PPreotfe.r ,D rW. ümtehrdi. cRhudolf",Zürich,Switzerland,RZäürmiicshtrasse 100,"",N/A,N/A,0,0,3845.00,0,3845.00
"Dr. med. Slavica, Romancuk",Opfikon,Switzerland,"Praxis Dr. Romancuk SlavicaWright strasse 34","",N/A,N/A,0,0,700.00,0,700.00
"Dr. med. Sophie, de Seigneux",Genève,Switzerland,"GUeninvèevresitaires Rue Gabrielle-Perret-Gentil 4","",N/A,N/A,457.65,3026.81,1000.00,0,4484.46
"med. prakt. Stefanie, Kaiser",Wil SG,Switzerland,"Kantonale Psychiatrische ZDüiercnhsteerstrasse 30","",N/A,N/A,0,271.82,0,0,271.82
"IDbra. ñmezed. Tarek, Bdeir",Lausanne,Switzerland,"Les ToisesAvenue Des Mousquines 4","",N/A,N/A,0,276.96,700.00,0,976.96
Dr. Thomas Neuhaus,Luzern 16,Switzerland,"Luzerner Kantonsspital","",N/A,N/A,0,0,1000.00,0,1000.00
"TPrhoof.m Dars.,  mMeüldl. er",Bern,Switzerland,"UPD BernMurtenstrasse 21","",N/A,N/A,0,0,580.00,0,580.00
"Prof. Dr. med. Uyen, Huynh-Do",Bern,Switzerland,"InselspitalFreiburgstrasse 15","",N/A,N/A,0,0,1000.00,0,1000.00
"","","","","","","","","","","",""
Diesen Empfängern zuzuordnender aggregierter Betrag geldwerter Leistungen - Art 3.02,N/A,N/A,1271.46,2492.45,11425.00,110.50,15299.41
Zahl der Empfänger unter aggregierter Veröffentlichung - Art 3.02,N/A,N/A,2,3,7,1,9
% der aggregiert veröffentlichten Empfänger aus der Gesamtsumme veröffentlichter,N/A,N/A,20.0%,15.00%,16.67%,33.33%,N/A
"Medizinisches fKüor mApDePtKeDn zHziernsltarundme n",Zürich,Switzerland,"ZHüirrsilcahn, den Klinik","",0,0,0,0,22000.00,0,22000.00
"Ospedale Regionale di Lugano / Sede Civico",Lugano,Switzerland,Via Tesserete 46,"",0,0,0,0,1000.00,0,1000.00
"Physiologisches Institut",Zürich,Switzerland,"Winterthurerstrasse 190","",0,0,0,0,2100.00,0,2100.00
Praxis Dr. Schöpf Josef,Zürich,Switzerland,"Steinwiesstrasse 32","",0,5000.00,0,0,0,0,5000.00
"Praxis Dr. HWaenissjsöerngrieder",Zug,Switzerland,Bundesstrasse 6,"",0,2700.00,0,0,0,0,2700.00
Psychiatrie Baselland,Liestal,Switzerland,"Bienentalstrasse 7","",0,0,0,0,1388.90,0,1388.90
PMsüycnhsiiantgreienz (ePnZtrMu)m,Münsingen,Switzerland,Hunzigenallee 1,"",0,1500.00,0,0,0,0,1500.00
"ZPUsünyriicvchehirastitriästcshklei nik",Zürich,Switzerland,Lenggstrasse 31,"",0,15000.00,0,0,0,0,15000.00
de Santé Mentale,Marsens,Switzerland,"LR'ohuôtpei tDale  120","",0,1000.00,0,0,0,0,1000.00
"SGcehswellesizcehraifstc fhüer  Arzneimittelsicherheit in der Psychiatrie (SGAMPS)",Zürich,Switzerland,"Stadelhoferstrasse 42","",0,5000.00,0,0,0,0,5000.00
"SGcehswellesizcehraifstc fhüer  Nephrologie",Worb,Switzerland,Postfach 567,"",0,22640.00,0,0,0,0,22640.00
"Schweizerische Nierenstiftung",Aarau,Switzerland,Ziegelrain 29,"",0,0,0,0,1620.00,0,1620.00
Service d'addictologie,Genève,Switzerland,70c,"",0,2000.00,0,0,0,0,2000.00
"SSBP Swiss Society of Biological Psychiatry",Prilly-Lausanne,Switzerland,"CHUV, Departement of Psychiatry","",0,1500.00,0,0,0,0,1500.00
"Psychiatrische Dienste Bern (UPD)",Bern,Switzerland,"Murtenstrasse 46","",0,8129.65,0,0,0,0,8129.65
"Psychiatrische Kliniken UPK",Basel,Switzerland,"Wilhelm Kleinstrasse 27","",0,0,0,0,780.00,0,780.00
(UZH),Zürich,Switzerland,Rämistrasse 71,"",0,0,0,206.75,1456.00,0,1662.75
Basel,Basel,Switzerland,Spitalstrasse 21,"",0,2300.00,0,0,0,0,2300.00
"Universite de Geneve(HUG)",Genève 1,Switzerland,"1 rue Michel-Servet","",0,5500.00,0,0,0,0,5500.00
"UZH Physiologisches Institut",Zurich,Switzerland,"Winterthurserstrasse 190","",0,0,0,0,0,832.67,832.67
"","","","","","","","","","","",""
Diesen Empfängern zuzuordnender aggregierter Betrag geldwerter Leistungen - Art 3.02,0,0,0,0,0,0,0
Zahl der Empfänger unter aggregierter Veröffentlichung - Art 3.02,0,0,0,0,0,0,0
% der aggregiert veröffentlichten Empfänger aus der Gesamtsumme veröffentlichter,0%,0%,0%,0%,0%,0%,N/A
