"",,,,,,,,,,,,,,
"","Full Name(Art 1.01)","HCPs: City of PrincipalPractice HCOs: citywhere registered(Art. 3)","Country of PrincipalPractice(Schedule 1)","Practice or business address(Art. 3 and Schedule 1)","UniquecountryidentifierOPTIONAL(Art. 3)","Donations andGrant to HCOs(Art 3.01.1.a)","Contribution to costs of Events(Art 3.01.1.b & 3.01.2.a)","Fee for service andconsultancy(Art 3.01.1.c & 3.01.2.c)",,"TOTALCHF",,,,
"",,,,,,,"Sponsorshipagreements withHCOs/third partiesappointed byHCOs to managean Event",Registration Fees,"Travel &Accomodation",Fees,Expenses,,,
Dr. med. Boffi El Amari Emmanuelle,Genève,Switzerland,Rue de la Servette 55,,N/A,N/A,"741,58","1509,16",,,"2250,74",,,
Boll-Pellaud Florence,Genève,Switzerland,Rue Gabrielle-Perret-Gentil 4,,N/A,N/A,"466,72","200,03","687,50",,"1354,25",,,
Dr. med. Braun Dominique,Zürich,Switzerland,"Rämistrasse 100Universitätsspital Zürich",,N/A,N/A,,,"1312,50","187,50","1500,00",,,
Breulmann Markus,Zürich,Switzerland,Konradstrasse 1 Zürich,,N/A,N/A,"151,78","198,44",,,"350,22",,,
Dr. med. Bruggmann Philip,Zürich,Switzerland,Konradstrasse 1,,N/A,N/A,"359,91","952,15","3895,83",,"5207,89",,,
Dr. med. Bründler Robert,Luzern,Switzerland,Hertensteinstrasse 29,,N/A,N/A,"759,88","691,30",,,"1451,18",,,
Dr. med. Brunner Nathalie,Zürich,Switzerland,Stampfenbachstrasse 106,,N/A,N/A,"685,29","1349,33","250,00",,"2284,62",,,
Dr. med. Büchel-Hilti Norman,Sargans,Switzerland,Grossfeldstrasse 79,,N/A,N/A,"250,61","512,23",,,"762,84",,,
Dr. med. Bucher Heinrich,Zofingen,Switzerland,Bärengasse 23,,N/A,N/A,,,"3488,00",,"3488,00",,,
Dr. med. Bühler Sabine Sandra,Bern,Switzerland,Bremgartenstrasse 117,,N/A,N/A,"277,02","844,99",,,"1122,01",,,
Dr. med. Bühlmann Michael,Burgdorf,Switzerland,Oberburgstrasse 54,,N/A,N/A,,"910,70",,,"910,70",,,
Dr. med. Burmeister Henning,Thun,Switzerland,Krankenhausstrasse 12,,N/A,N/A,"277,65","1193,97",,,"1471,62",,,
Dr. Buyse Sophie,Yverdon-les-Bains,Switzerland,Rue du Four 6,,N/A,N/A,"329,63","160,80",,,"490,43",,,
Dr. Cantoni Nathan,Aarau,Switzerland,Tellstrasse 25,,N/A,N/A,,,"3093,00",,"3093,00",,,
"EFPIA ReportReporting period (calendar year): 2016Date of publication: 30/06/2016",,,,,,,,,,,,,,
"","Full Name(Art 1.01)","HCPs: City of PrincipalPractice HCOs: citywhere registered(Art. 3)","Country of PrincipalPractice(Schedule 1)","Practice or business address(Art. 3 and Schedule 1)","UniquecountryidentifierOPTIONAL(Art. 3)","Donations andGrant to HCOs(Art 3.01.1.a)","Contribution to costs of Events(Art 3.01.1.b & 3.01.2.a)","Fee for service andconsultancy(Art 3.01.1.c & 3.01.2.c)",,"TOTALCHF",,,,
"",,,,,,,"Sponsorshipagreements withHCOs/third partiesappointed byHCOs to managean Event",Registration Fees,"Travel &Accomodation",Fees,Expenses,,,
Caviezel Oliver,Zürich,Switzerland,Konradstrasse 1 Zürich,,N/A,N/A,"151,78","506,14",,,"657,92",,,
Dr. med. Chave Jean-Philippe,Lausanne,Switzerland,Chemin Porchat 24,,N/A,N/A,"473,44","745,43","3000,00",,"4218,87",,,
Dr. Clerc Olivier,Neuchâtel,Switzerland,Rue de la Maladière 45,,N/A,N/A,"1250,11","2381,91","1750,00",,"5382,02",,,
Dr. Cochet Stéphane,Lausanne,Switzerland,Avenue Alexandre-Vinet 19b,,N/A,N/A,"277,75","603,78",,,"881,53",,,
Prof. Dr. med. Cottagnoud Philippe,Bern,Switzerland,Schänzlihalde 11,,N/A,N/A,,,,"258,00","258,00",,,
Dr. de Lucia Sylvain,Genève,Switzerland,"Avenue de Beau-Séjour 26SMIR - Beau-Séjour",,N/A,N/A,,,"562,50",,"562,50",,,
Dr. med. Depmeier Carsten,Zürich,Switzerland,Badenerstrasse 177,,N/A,N/A,"197,20","295,80",,,"493,00",,,
Dr. med. Di Benedetto Caroline,Lugano,Switzerland,"Via Tesserete 46 OspedaleCivico",,N/A,N/A,"473,48","817,11",,,"1290,59",,,
Dr. med. Diem Meier Yvonne,Zürich,Switzerland,Aemtlerstrasse 17,,N/A,N/A,,,"250,00",,"250,00",,,
Dr. med. Dürig Roland Christoph,Luzern,Switzerland,Maihofstrasse 1,,N/A,N/A,"151,78","477,90",,,"629,68",,,
Dr. med. Engel Bettina,Lausanne,Switzerland,Avenue du Théâtre 7,,N/A,N/A,"277,02","823,46",,,"1100,48",,,
Dr. Esser Regina,Zürich,Switzerland,Sihlhallenstrasse 30,,N/A,N/A,"1250,11","1702,92",,,"2953,03",,,
Dr. med. Fehr Jan,Zürich,Switzerland,"Rämistrasse 100Universitätsspital Zürich",,N/A,N/A,,"1903,17",,,"1903,17",,,
Dr. Fellay Jacques,Lausanne,Switzerland,Rue Du Bugnon 46,,N/A,N/A,,,"2192,65",,"2192,65",,,
"","EFPIA ReportReporting period (calendar year): 2016Date of publication: 30/06/2016",,,,,,,,,,,,,,
"",,"Full Name(Art 1.01)","HCPs: City of PrincipalPractice HCOs: citywhere registered(Art. 3)","Country of PrincipalPractice(Schedule 1)","Practice or business address(Art. 3 and Schedule 1)","UniquecountryidentifierOPTIONAL(Art. 3)","Donations andGrant to HCOs(Art 3.01.1.a)","Contribution to costs of Events(Art 3.01.1.b & 3.01.2.a)","Fee for service andconsultancy(Art 3.01.1.c & 3.01.2.c)",,"TOTALCHF",,,,
"",,,,,,,,"Sponsorshipagreements withHCOs/third partiesappointed byHCOs to managean Event",Registration Fees,"Travel &Accomodation",Fees,Expenses,,,
Dr. Forster Willi,Solothurn,Switzerland,Dornacherplatz 17,,N/A,N/A,"13,68","714,30",,,"727,98",,,,
Dr. Frossard Valérie,Sion,Switzerland,"Avenue Grand-Champsec 86ICHV",,N/A,N/A,"531,61","2093,52",,,"2625,13",,,,
Dr. med. Gander Marc,Lausanne,Switzerland,Avenue Louis-Ruchonnet 2,,N/A,N/A,"277,65","1046,42",,,"1324,07",,,,
PD Dr. med. Garzoni Christian,Lugano,Switzerland,Riva Caccia 1b,,N/A,N/A,,"1561,40",,,"1561,40",,,,
Prof. Dr. med. Genné Daniel,Biel/Bienne,Switzerland,Vogelsang 84,,N/A,N/A,"348,02","1201,75","1750,00",,"3299,77",,,,
Dr. med. Georgiou Georgios,Lausanne,Switzerland,Rue De La Vigie 5,,N/A,N/A,"1220,99","2626,76","1250,00",,"5097,75",,,,
Prof. Dr. med. Ghielmini Michele,Bellinzona,Switzerland,"Via Ospedale Ospedale SanGiovanni",,N/A,N/A,"531,61","494,53","5125,00","2516,27","8667,41",,,,
Dr. Gholami Nadjibulah,Zürich,Switzerland,Sihlhallenstrasse 30,,N/A,N/A,"151,78","518,80",,,"670,58",,,,
Dr. med. Gick Ute,Thun,Switzerland,Krankenhausstrasse 12,,N/A,N/A,,"573,46",,,"573,46",,,,
Dr. med. Goede Jeroen Simon,Winterthur,Switzerland,Brauerstrasse 15,,N/A,N/A,"1500,00",,"833,33",,"2333,33",,,,
Dr. med. Good Ignaz,Walenstadt,Switzerland,Spitalstrasse 5,,N/A,N/A,"250,61","539,66",,,"790,27",,,,
Gouttenoire Jérome,Lausanne,Switzerland,Rue Du Bugnon 44,,N/A,N/A,,,"1023,56",,"1023,56",,,,
Dr. med. Guyot Jean,Nyon,Switzerland,Chemin des Rosiers 3,,N/A,N/A,"329,63","862,74",,,"1192,37",,,,
Dr. med. Haberthür Raphaël,Breitenbach,Switzerland,Alice Vogt-Strasse 2,,N/A,N/A,,"573,46",,,"573,46",,,,
"",,,,,,,,,,,,,,
"","Full Name(Art 1.01)","HCPs: City of PrincipalPractice HCOs: citywhere registered(Art. 3)","Country of PrincipalPractice(Schedule 1)","Practice or business address(Art. 3 and Schedule 1)","UniquecountryidentifierOPTIONAL(Art. 3)","Donations andGrant to HCOs(Art 3.01.1.a)","Contribution to costs of Events(Art 3.01.1.b & 3.01.2.a)","Fee for service andconsultancy(Art 3.01.1.c & 3.01.2.c)",,"TOTALCHF",,,,
"",,,,,,,"Sponsorshipagreements withHCOs/third partiesappointed byHCOs to managean Event",Registration Fees,"Travel &Accomodation",Fees,Expenses,,,
Dr. med. Hasler Loretta,Biel/Bienne,Switzerland,Hans-Hugi-Strasse 3,,N/A,N/A,"277,02","716,66",,,"993,68",,,
Dr. med. Haubitz Sebastian,Aarau,Switzerland,Tellstrasse 25 Haus 7,,N/A,N/A,,"1551,32",,,"1551,32",,,
Prof. Dr. med. Heim Markus Hermann,Basel,Switzerland,Petersgraben 4,,N/A,N/A,,"1065,58",,,"1065,58",,,
Dr. med. Helbling Beat,Zürich,Switzerland,Toblerstrasse 51,,N/A,N/A,,,"3000,00",,"3000,00",,,
Dr. med. Helg Claudine,Genève,Switzerland,Rue Maunoir 26,,N/A,N/A,"707,25","5451,45",,,"6158,70",,,
Dr. med. Herold Markus Andrea,Luzern,Switzerland,Maihofstrasse 1,,N/A,N/A,"151,78","395,72",,,"547,50",,,
Prof. Dr. med. Hirschel Bernard,Genève,Switzerland,Rue Gabrielle-Perret-Gentil 4,,N/A,N/A,,,"2500,00",,"2500,00",,,
Dr. med. Hirschi Claudia,Luzern,Switzerland,Hirschengraben 33,,N/A,N/A,"250,61","451,09",,,"701,70",,,
PD Dr. med. Hohloch Karin,Chur,Switzerland,"Loëstrasse 170 KantonsspitalChur",,N/A,N/A,,,"833,33","166,67","1000,00",,,
Dr. med. Hostmann Björn,Baden,Switzerland,Im Ergel 1,,N/A,N/A,,,"833,33","166,67","1000,00",,,
Dr. med. Irlé Claudius,Meyrin,Switzerland,Avenue J.-D.-Maillard 11,,N/A,N/A,"707,25","4321,39",,,"5028,64",,,
Dr. Isler Marc,Zürich,Switzerland,Selnaustrasse 9,,N/A,N/A,"352,34","642,08",,,"994,42",,,
Dr. med. Jaccard Christian,Lausanne,Switzerland,Avenue de Rumine 35,,N/A,N/A,"741,58","1332,57",,,"2074,15",,,
Dr. med. Jost Josef,Zürich,Switzerland,"Bellariastrasse 38 Klinik ImPark AG",,N/A,N/A,,,"250,00",,"250,00",,,
"",,,,,,,,,,,,,,
"","Full Name(Art 1.01)","HCPs: City of PrincipalPractice HCOs: citywhere registered(Art. 3)","Country of PrincipalPractice(Schedule 1)","Practice or business address(Art. 3 and Schedule 1)","UniquecountryidentifierOPTIONAL(Art. 3)","Donations andGrant to HCOs(Art 3.01.1.a)","Contribution to costs of Events(Art 3.01.1.b & 3.01.2.a)","Fee for service andconsultancy(Art 3.01.1.c & 3.01.2.c)",,"TOTALCHF",,,,
"",,,,,,,"Sponsorshipagreements withHCOs/third partiesappointed byHCOs to managean Event",Registration Fees,"Travel &Accomodation",Fees,Expenses,,,
Dr. med. Keller Peter,Langenthal,Switzerland,St. Urbanstrasse 67,,N/A,N/A,"353,62","1353,93",,,"1707,55",,,
PD Dr. med. Ketterer Nicolas,Lausanne,Switzerland,Avenue Du Servan 10,,N/A,N/A,"159,86","1160,86",,,"1320,72",,,
Dr. med. Khanna Nina,Basel,Switzerland,Petersgraben 4,,N/A,N/A,,,"2569,78","1732,34","4302,12",,,
Dr. med. Kirchner Volker,Genolier,Switzerland,"Route Du Muids 3 Clinique deGenolier SA",,N/A,N/A,"277,75","983,94",,,"1261,69",,,
Dr. Kluschke Michael,Zürich,Switzerland,Konradstrasse 1,,N/A,N/A,"151,78","198,44","250,00",,"600,22",,,
Dr. med. Kocher Claudine,Baden,Switzerland,Im Ergel 1,,N/A,N/A,"741,58","1705,11",,,"2446,69",,,
Dr. Kouroupi Eirini,Neuchâtel,Switzerland,Rue De La Maladière 45,,N/A,N/A,"172,53","517,57",,,"690,10",,,
PD Dr. med. Kovári Helen,Zürich,Switzerland,"Rämistrasse 100Universitätsspital Zürich",,N/A,N/A,,"4000,00","3000,00",,"7000,00",,,
Dr. med. Kraemer Ronald,Genève,Switzerland,Rue Emile-Yung 4,,N/A,N/A,"159,86","1237,36",,,"1397,22",,,
Dr. med. Kraveczova-Jafarova Lemis,Horgen,Switzerland,Seestrasse 185,,N/A,N/A,"352,34","700,45",,,"1052,79",,,
Dr. med. Kuster Stefan,Zürich,Switzerland,"Rämistrasse 100Universitätsspital Zürich",,N/A,N/A,"348,02","1341,82",,,"1689,84",,,
Labhardt Niklas,Basel,Switzerland,Hebelstrasse 10 Basel,,N/A,N/A,"400,00","1400,00",,,"1800,00",,,
Dr. med. Laffer Reto,Langenthal,Switzerland,St. Urbanstrasse 67,,N/A,N/A,"741,58","1148,16",,,"1889,74",,,
Dr. med. Laurencet France,Carouge GE,Switzerland,Rue Jacques-grosselin 25,,N/A,N/A,"277,65","717,85",,,"995,50",,,
"","EFPIA ReportReporting period (calendar year): 2016Date of publication: 30/06/2016",,,,,,,,,,,,,,
"",,"Full Name(Art 1.01)","HCPs: City of PrincipalPractice HCOs: citywhere registered(Art. 3)","Country of PrincipalPractice(Schedule 1)","Practice or business address(Art. 3 and Schedule 1)","UniquecountryidentifierOPTIONAL(Art. 3)","Donations andGrant to HCOs(Art 3.01.1.a)","Contribution to costs of Events(Art 3.01.1.b & 3.01.2.a)","Fee for service andconsultancy(Art 3.01.1.c & 3.01.2.c)",,"TOTALCHF",,,,
"",,,,,,,,"Sponsorshipagreements withHCOs/third partiesappointed byHCOs to managean Event",Registration Fees,"Travel &Accomodation",Fees,Expenses,,,
Dr. med. Lovey Pierre-Yves,Sion,Switzerland,"Avenue Grand-Champsec 86ICHV",,N/A,N/A,"531,61","1051,65",,,"1583,26",,,,
Dr. med. Luft-Wüthrich Hagen,Zürich,Switzerland,Neumünsterstrasse 30,,N/A,N/A,"625,26","1726,19",,,"2351,45",,,,
Dr. med. Magenta Lorenzo,Lugano,Switzerland,Via Soldino 5,,N/A,N/A,"72,89","593,96","846,00",,"1512,85",,,,
Dr. Mahour Bacha Khoutir,Vevey,Switzerland,Avenue de la Prairie 3,,N/A,N/A,"159,86","1316,16",,,"1476,02",,,,
Dr. Marzolini Krauser Catia,Basel,Switzerland,Petersgraben 4,,N/A,N/A,,,"1323,53","176,47","1500,00",,,,
Dr. med. Mertens Joachim,Zürich,Switzerland,"Rämistrasse 100Universitätsspital Zürich",,N/A,N/A,,"1524,53",,,"1524,53",,,,
Dr. med. Meyer Monald,Luzern,Switzerland,Theaterstrasse 7,,N/A,N/A,"250,61","510,72",,,"761,33",,,,
Dr. med. Michel Hannes,Schaffhausen,Switzerland,Rheinstrasse 17,,N/A,N/A,,"573,46",,,"573,46",,,,
Mönch Anja,Zürich,Switzerland,"Bellariastrasse 38 Klinik ImPark AG",,N/A,N/A,"319,30","136,84",,,"456,14",,,,
Dr. Mondada David,Morges,Switzerland,Rue Louis de Savoie 56,,N/A,N/A,"329,67","959,34",,,"1289,01",,,,
Dr. med. Morard Isabelle,Genève,Switzerland,Avenue de la Roseraie 76 A,,N/A,N/A,"1119,63","3720,28",,,"4839,91",,,,
Dr. Moriggia Alberto,Lugano,Switzerland,Via Soldino 5,,N/A,N/A,"352,34","722,25","750,00",,"1824,59",,,,
Prof. Dr. med. Müller Nicolas Johannes,Zürich,Switzerland,"Rämistrasse 100Universitätsspital Zürich",,N/A,N/A,,"7983,80",,,"7983,80",,,,
Prof. Dr. med. Müllhaupt Beat,Zürich,Switzerland,"Rämistrasse 100Universitätsspital Zürich",,N/A,N/A,,,"3000,00",,"3000,00",,,,
"EFPIA ReportReporting period (calendar year): 2016Date of publication: 30/06/2016",,,,,,,,,,,,,,
"","Full Name(Art 1.01)","HCPs: City of PrincipalPractice HCOs: citywhere registered(Art. 3)","Country of PrincipalPractice(Schedule 1)","Practice or business address(Art. 3 and Schedule 1)","UniquecountryidentifierOPTIONAL(Art. 3)","Donations andGrant to HCOs(Art 3.01.1.a)","Contribution to costs of Events(Art 3.01.1.b & 3.01.2.a)","Fee for service andconsultancy(Art 3.01.1.c & 3.01.2.c)",,"TOTALCHF",,,,
"",,,,,,,"Sponsorshipagreements withHCOs/third partiesappointed byHCOs to managean Event",Registration Fees,"Travel &Accomodation",Fees,Expenses,,,
"",Dr. Nawej Tschikung Olivier,Genève,Switzerland,Rue Gabrielle-Perret-Gentil 4,,N/A,N/A,"188,42","376,83",,,,"565,25",
Dr. Negro Francesco,Genève,Switzerland,Rue Gabrielle-Perret-Gentil 4,,N/A,N/A,"542,47","7493,60","2550,00",,"10586,07",,,
Dr. med. Nicolet Thierry,Nyon,Switzerland,Rue Neuve 7,,N/A,N/A,"473,34","749,59",,,"1222,93",,,
Prof. Dr. med. Nüesch Reto,Schwyz,Switzerland,Waldeggstrasse 10,,N/A,N/A,,,"250,00",,"250,00",,,
Dr. Olearo Flaminia,Genève,Switzerland,Rue Gabrielle-Perret-Gentil 4,,N/A,N/A,"348,02","1495,07",,,"1843,09",,,
Dr. Osthoff Michael,Basel,Switzerland,Petersgraben 4,,N/A,N/A,,"1698,20","250,00",,"1948,20",,,
Dr. med. Papet Claudia,Schlieren,Switzerland,Urdorferstrasse 100,,N/A,N/A,,"573,46",,,"573,46",,,
Dr. med. Peternac Daniel,Zürich,Switzerland,Tièchestrasse 99,,N/A,N/A,,"404,69",,,"404,69",,,
Dr. med. Piguet Dominique,Biel/Bienne,Switzerland,Bahnhofstrasse 14,,N/A,N/A,,"573,46",,,"573,46",,,
Dr. med. Piso Rein Jan,Olten,Switzerland,Baslerstrasse 150,,N/A,N/A,,,"250,00",,"250,00",,,
Prof. Dr. Plückthun Andreas,Zürich,Switzerland,Winterthurerstrasse 190,,N/A,N/A,,,"4184,48",,"4184,48",,,
PD Dr. med. Popp Albrecht,Bern,Switzerland,Freiburgstrasse 18,,N/A,N/A,,,"1250,00",,"1250,00",,,
Dr. med. Preiswerk Benjamin,Zürich,Switzerland,Birmensdorferstrasse 497,,N/A,N/A,,,"250,00",,"250,00",,,
Prof. Dr. med. Renner Christoph,Zürich,Switzerland,Witellikerstrasse 40,,N/A,N/A,,,"1375,00",,"1375,00",,,
Dr. med. Resch Christiane,Thun,Switzerland,Krankenhausstrasse 12,,N/A,N/A,"58,26","233,04",,,"291,30",,,
"","EFPIA ReportReporting period (calendar year): 2016Date of publication: 30/06/2016",,,,,,,,,,,,,,
"",,"Full Name(Art 1.01)","HCPs: City of PrincipalPractice HCOs: citywhere registered(Art. 3)","Country of PrincipalPractice(Schedule 1)","Practice or business address(Art. 3 and Schedule 1)","UniquecountryidentifierOPTIONAL(Art. 3)","Donations andGrant to HCOs(Art 3.01.1.a)","Contribution to costs of Events(Art 3.01.1.b & 3.01.2.a)","Fee for service andconsultancy(Art 3.01.1.c & 3.01.2.c)",,"TOTALCHF",,,,
"",,,,,,,,"Sponsorshipagreements withHCOs/third partiesappointed byHCOs to managean Event",Registration Fees,"Travel &Accomodation",Fees,Expenses,,,
Dr. med. Restellini Alexandre,Onex,Switzerland,Route de Loëx 3,,N/A,N/A,"329,63","811,86",,,"1141,49",,,,
Reymond Matteo,Genève,Switzerland,"Rue Gabrielle Perret-Gentil 4Genève",,N/A,N/A,,"892,96",,,"892,96",,,,
Dr. Robatto Antonella,Lugano,Switzerland,Via Soldino 5,,N/A,N/A,"418,72","974,33",,,"1393,05",,,,
Dr. med. Rossi Davide,Bellinzona,Switzerland,"Via Ospedale Ospedale SanGiovanni",,N/A,N/A,,,,"2888,00","2888,00",,,,
Dr. med. Rothen Madeleine,Basel,Switzerland,Sankt Johanns-Vorstadt 44,,N/A,N/A,,,"1077,00",,"1077,00",,,,
Dr. med. Rougemont Mathieu,Genève,Switzerland,Plateau de Champel 20,,N/A,N/A,"473,48","350,55",,,"824,03",,,,
Dr. med. Ruis Christian,Thun,Switzerland,Krankenhausstrasse 12,,N/A,N/A,"250,61","465,67",,,"716,28",,,,
Dr. med. Rytz Sophie,Muri b. Bern,Switzerland,Mettlengässli 2,,N/A,N/A,"514,85","520,58",,,"1035,43",,,,
Dr. Salati Emanuela,Monthey,Switzerland,Route de Morgins 54,,N/A,N/A,"159,86","1158,86",,,"1318,72",,,,
Dr. med. Samii Kaveh,Genève,Switzerland,Rue Gabrielle-Perret-Gentil 4,,N/A,N/A,"298,36","1724,72",,,"2023,08",,,,
Prof. Dr. med. Sauter Bernhard Victor,Zürich,Switzerland,Witellikerstrasse 40,,N/A,N/A,,,"500,00",,"500,00",,,,
Dr. med. Sauter Michaela,Thun,Switzerland,Krankenhausstrasse 12,,N/A,N/A,"277,02","855,01",,,"1132,03",,,,
Dr. med. Schacher-Kaufmann Sabina,Winterthur,Switzerland,Brauerstrasse 15,,N/A,N/A,"277,65","1035,67",,,"1313,32",,,,
Dr. med. Schalk Klaus Peter,Aarau,Switzerland,Rain 34,,N/A,N/A,"536,17","1253,76",,,"1789,93",,,,
"","EFPIA ReportReporting period (calendar year): 2016Date of publication: 30/06/2016",,,,,,,,,,,,,,
"",,"Full Name(Art 1.01)","HCPs: City of PrincipalPractice HCOs: citywhere registered(Art. 3)","Country of PrincipalPractice(Schedule 1)","Practice or business address(Art. 3 and Schedule 1)","UniquecountryidentifierOPTIONAL(Art. 3)","Donations andGrant to HCOs(Art 3.01.1.a)","Contribution to costs of Events(Art 3.01.1.b & 3.01.2.a)","Fee for service andconsultancy(Art 3.01.1.c & 3.01.2.c)",,"TOTALCHF",,,,
"",,,,,,,,"Sponsorshipagreements withHCOs/third partiesappointed byHCOs to managean Event",Registration Fees,"Travel &Accomodation",Fees,Expenses,,,
Dr. med. Scheidegger Claude,Basel,Switzerland,Birsigstrasse 10,,N/A,N/A,"1183,06","4120,56","2312,50","187,50","7803,62",,,,
Dr. med. Schelling Martin Peter,Lachen SZ,Switzerland,Oberdorfstrasse 41,,N/A,N/A,"250,61","287,99",,,"538,60",,,,
Dipl. Arzt Scherz Nathalie,Zürich,Switzerland,Stampfenbachstrasse 106,,N/A,N/A,,,,"201,40","201,40",,,,
PD Dr. med. Schleiffenbaum Boris,Zürich,Switzerland,Bellariastrasse 38,,N/A,N/A,,"573,46",,,"573,46",,,,
Schlup Barbara,Zug,Switzerland,Meisenbergstrasse 17,,N/A,N/A,,,"1081,90",,"1081,90",,,,
Prof. Dr. med. Schmid Mathias,Zürich,Switzerland,Birmensdorferstrasse 497,,N/A,N/A,,,"833,33","166,67","1000,00",,,,
Dr. med. Schmidt Adrian,Zürich,Switzerland,Birmensdorferstrasse 497,,N/A,N/A,"298,36","1243,98",,,"1542,34",,,,
Dr. med. Schönenberger Astrid,Langenthal,Switzerland,St. Urbanstrasse 67,,N/A,N/A,"277,65","1193,57",,,"1471,22",,,,
Dr. Schreiber Peter,Zürich,Switzerland,"Rämistrasse 100Universitätsspital Zürich",,N/A,N/A,"641,67","1529,12",,,"2170,79",,,,
Dr. Schuster Karol,Wetzikon ZH,Switzerland,Spitalstrasse 66,,N/A,N/A,"488,05","902,99",,,"1391,04",,,,
Prof. Dr. med. Seifritz Erich,Zürich,Switzerland,Lenggstrasse 31,,N/A,N/A,,,"2550,00",,"2550,00",,,,
Dr. med. Seium Neberay Yodit,Genève,Switzerland,Rue de Chantepoulet 21,,N/A,N/A,,"888,21",,,"888,21",,,,
PD Dr. med. Semela David,St. Gallen,Switzerland,"Rorschacherstrasse 95Kantonsspital St. Gallen",,N/A,N/A,,,"1312,50","187,50","1500,00",,,,
PD Dr. med. Semmo Nasser,Bern,Switzerland,Freiburgstrasse 4 Inselspital,,N/A,N/A,,,"562,50","187,50","750,00",,,,
"EFPIA ReportReporting period (calendar year): 2016Date of publication: 30/06/2016",,,,,,,,,,,,,,
"","Full Name(Art 1.01)","HCPs: City of PrincipalPractice HCOs: citywhere registered(Art. 3)","Country of PrincipalPractice(Schedule 1)","Practice or business address(Art. 3 and Schedule 1)","UniquecountryidentifierOPTIONAL(Art. 3)","Donations andGrant to HCOs(Art 3.01.1.a)","Contribution to costs of Events(Art 3.01.1.b & 3.01.2.a)","Fee for service andconsultancy(Art 3.01.1.c & 3.01.2.c)",,"TOTALCHF",,,,
"",,,,,,,"Sponsorshipagreements withHCOs/third partiesappointed byHCOs to managean Event",Registration Fees,"Travel &Accomodation",Fees,Expenses,,,
"",Dr. med. Solenthaler Max,Thun,Switzerland,Krankenhausstrasse 12,,N/A,N/A,"298,36","1646,81",,,,"1945,17",
Dr. med. Spahr Laurent,Genève,Switzerland,Rue Gabrielle-Perret-Gentil 4,,N/A,N/A,"1256,46","8254,39",,,"9510,85",,,
Dr. med. Spataro Vito,Bellinzona,Switzerland,Viale Stazione 23,,N/A,N/A,"531,61","1359,91",,,"1891,52",,,
Dr. med. Stalder Michèle,Sierre,Switzerland,Route De Sion 31,,N/A,N/A,"159,86","920,86",,,"1080,72",,,
Dr. med. Starobinski Michel,Onex,Switzerland,Route De Chancy 98,,N/A,N/A,"531,61","1450,99",,,"1982,60",,,
Dr. med. Steiner Daniel,Zürich,Switzerland,Schulstrasse 37,,N/A,N/A,"741,58","1394,34",,,"2135,92",,,
