source,target,r_name,r_address,r_location,r_ratio
4351.0,9570.0,100.0,100.0,100.0,
9570.0,4351.0,100.0,100.0,100.0,
8938.0,3157.0,100.0,100.0,100.0,
2283.0,539.0,100.0,100.0,100.0,
539.0,2283.0,100.0,100.0,100.0,
3157.0,8938.0,100.0,100.0,100.0,
195.0,8344.0,100.0,100.0,100.0,
8344.0,195.0,100.0,100.0,100.0,
2494.0,7264.0,95.0,100.0,100.0,
2255.0,10292.0,100.0,100.0,100.0,
2255.0,7064.0,94.0,100.0,100.0,
2208.0,2940.0,100.0,100.0,100.0,
2208.0,823.0,100.0,100.0,100.0,
10292.0,2255.0,100.0,100.0,100.0,
10292.0,7064.0,94.0,69.0,100.0,
2940.0,2208.0,100.0,100.0,100.0,
2940.0,823.0,100.0,100.0,100.0,
823.0,2208.0,100.0,100.0,100.0,
823.0,2940.0,100.0,100.0,100.0,
7256.0,4074.0,100.0,100.0,100.0,
4074.0,7256.0,100.0,100.0,100.0,
564.0,2328.0,100.0,100.0,100.0,
5644.0,10474.0,100.0,100.0,100.0,
10474.0,5644.0,100.0,100.0,100.0,
9360.0,2327.0,100.0,100.0,100.0,
2327.0,9360.0,100.0,100.0,100.0,
3488.0,769.0,100.0,100.0,100.0,
769.0,3488.0,100.0,100.0,100.0,
540.0,2284.0,100.0,50.0,100.0,
2284.0,540.0,100.0,50.0,100.0,
9977.0,10355.0,100.0,100.0,100.0,
10355.0,9977.0,100.0,100.0,100.0,
8136.0,906.0,100.0,100.0,100.0,
906.0,8136.0,100.0,100.0,100.0,
3183.0,777.0,100.0,100.0,100.0,
777.0,3183.0,100.0,100.0,100.0,
7264.0,2494.0,95.0,100.0,100.0,
7064.0,2255.0,94.0,100.0,100.0,
7064.0,10292.0,94.0,69.0,100.0,
1041.0,9580.0,100.0,100.0,100.0,
9580.0,1041.0,100.0,100.0,100.0,
470.0,3505.0,100.0,100.0,100.0,
3505.0,470.0,100.0,100.0,100.0,
8962.0,1395.0,100.0,100.0,100.0,
8962.0,940.0,100.0,100.0,100.0,
1395.0,8962.0,100.0,100.0,100.0,
1395.0,940.0,100.0,100.0,100.0,
940.0,8962.0,100.0,100.0,100.0,
940.0,1395.0,100.0,100.0,100.0,
4687.0,7077.0,100.0,100.0,100.0,
4687.0,2954.0,100.0,100.0,100.0,
4687.0,1398.0,100.0,100.0,100.0,
7077.0,4687.0,100.0,100.0,100.0,
7077.0,2954.0,100.0,100.0,100.0,
7077.0,1398.0,100.0,100.0,100.0,
2954.0,4687.0,100.0,100.0,100.0,
2954.0,7077.0,100.0,100.0,100.0,
2954.0,1398.0,100.0,100.0,100.0,
1398.0,4687.0,100.0,100.0,100.0,
1398.0,7077.0,100.0,100.0,100.0,
1398.0,2954.0,100.0,100.0,100.0,
2328.0,564.0,100.0,100.0,100.0,
1399.0,6763.0,100.0,73.0,100.0,
6763.0,1399.0,100.0,73.0,100.0,
3166.0,801.0,100.0,100.0,100.0,
801.0,3166.0,100.0,100.0,100.0,
9200.0,6738.0,100.0,53.0,100.0,
6738.0,9200.0,100.0,53.0,100.0,
5905.0,6412.0,100.0,44.0,100.0,
6412.0,5905.0,100.0,44.0,100.0,
1401.0,6681.0,100.0,53.0,100.0,
6681.0,1401.0,100.0,53.0,100.0,
8304.0,7807.0,100.0,100.0,100.0,
7807.0,8304.0,100.0,100.0,100.0,
8711.0,1208.0,100.0,59.0,100.0,
1208.0,8711.0,100.0,59.0,100.0,
3530.0,4885.0,100.0,100.0,100.0,
3530.0,890.0,100.0,100.0,100.0,
4885.0,3530.0,100.0,100.0,100.0,
4885.0,890.0,100.0,100.0,100.0,
890.0,3530.0,100.0,100.0,100.0,
890.0,4885.0,100.0,100.0,100.0,
7324.0,3191.0,100.0,100.0,100.0,
7324.0,10096.0,100.0,100.0,100.0,
7324.0,4102.0,100.0,100.0,100.0,
3191.0,7324.0,100.0,100.0,100.0,
3191.0,10096.0,100.0,100.0,100.0,
3191.0,4102.0,100.0,100.0,100.0,
10096.0,7324.0,100.0,100.0,100.0,
10096.0,3191.0,100.0,100.0,100.0,
10096.0,4102.0,100.0,100.0,100.0,
4102.0,7324.0,100.0,100.0,100.0,
4102.0,3191.0,100.0,100.0,100.0,
4102.0,10096.0,100.0,100.0,100.0,
7698.0,3961.0,100.0,100.0,100.0,
3961.0,7698.0,100.0,100.0,100.0,
5593.0,9594.0,100.0,100.0,100.0,
9594.0,5593.0,100.0,100.0,100.0,
6728.0,1424.0,100.0,100.0,100.0,
1424.0,6728.0,100.0,100.0,100.0,
10641.0,2654.0,100.0,100.0,100.0,
10641.0,9421.0,100.0,60.0,100.0,
2654.0,10641.0,100.0,100.0,100.0,
2654.0,9421.0,100.0,100.0,100.0,
9421.0,10641.0,100.0,60.0,100.0,
9421.0,2654.0,100.0,100.0,100.0,
206.0,8800.0,100.0,100.0,100.0,
8800.0,206.0,100.0,100.0,100.0,
3830.0,8449.0,100.0,100.0,100.0,
3830.0,10660.0,100.0,100.0,100.0,
8449.0,3830.0,100.0,100.0,100.0,
8449.0,10660.0,100.0,100.0,100.0,
10660.0,3830.0,100.0,100.0,100.0,
10660.0,8449.0,100.0,100.0,100.0,
1430.0,6062.0,100.0,100.0,100.0,
6062.0,1430.0,100.0,100.0,100.0,
283.0,2647.0,100.0,100.0,100.0,
2647.0,283.0,100.0,100.0,100.0,
5076.0,279.0,100.0,100.0,100.0,
279.0,5076.0,100.0,100.0,100.0,
144.0,8995.0,100.0,100.0,100.0,
8995.0,144.0,100.0,100.0,100.0,
76.0,7033.0,100.0,100.0,100.0,
7033.0,76.0,100.0,100.0,100.0,
9339.0,2213.0,100.0,100.0,100.0,
2213.0,9339.0,100.0,100.0,100.0,
2397.0,8997.0,100.0,100.0,100.0,
8997.0,2397.0,100.0,100.0,100.0,
5697.0,2582.0,100.0,90.0,100.0,
2582.0,5697.0,100.0,90.0,100.0,
9607.0,4997.0,100.0,100.0,100.0,
4997.0,9607.0,100.0,100.0,100.0,
9003.0,964.0,100.0,100.0,100.0,
9003.0,1443.0,100.0,100.0,100.0,
964.0,9003.0,100.0,100.0,100.0,
964.0,1443.0,100.0,100.0,100.0,
1443.0,9003.0,100.0,100.0,100.0,
1443.0,964.0,100.0,100.0,100.0,
8359.0,3578.0,100.0,100.0,100.0,
3578.0,8359.0,100.0,100.0,100.0,
2482.0,8350.0,100.0,100.0,100.0,
8350.0,2482.0,100.0,100.0,100.0,
10418.0,2359.0,100.0,100.0,100.0,
2359.0,10418.0,100.0,100.0,100.0,
5298.0,4971.0,96.0,100.0,100.0,
4971.0,5298.0,96.0,100.0,100.0,
8195.0,2112.0,100.0,100.0,100.0,
2112.0,8195.0,100.0,100.0,100.0,
2180.0,523.0,100.0,100.0,100.0,
224.0,4088.0,100.0,100.0,100.0,
4088.0,224.0,100.0,100.0,100.0,
523.0,2180.0,100.0,100.0,100.0,
3991.0,7747.0,100.0,100.0,100.0,
7747.0,3991.0,100.0,100.0,100.0,
6318.0,134.0,100.0,100.0,100.0,
134.0,6318.0,100.0,100.0,100.0,
9023.0,4065.0,100.0,100.0,100.0,
9023.0,10080.0,100.0,100.0,100.0,
4065.0,9023.0,100.0,100.0,100.0,
4065.0,10080.0,100.0,100.0,100.0,
10080.0,9023.0,100.0,100.0,100.0,
10080.0,4065.0,100.0,100.0,100.0,
4043.0,2362.0,100.0,100.0,100.0,
2362.0,4043.0,100.0,100.0,100.0,
3960.0,9025.0,100.0,100.0,100.0,
9025.0,3960.0,100.0,100.0,100.0,
4308.0,71.0,100.0,100.0,100.0,
4308.0,10243.0,100.0,100.0,100.0,
71.0,4308.0,100.0,100.0,100.0,
71.0,10243.0,100.0,100.0,100.0,
10243.0,4308.0,100.0,100.0,100.0,
10243.0,71.0,100.0,100.0,100.0,
682.0,7370.0,100.0,100.0,100.0,
682.0,4120.0,100.0,100.0,100.0,
7370.0,682.0,100.0,100.0,100.0,
7370.0,4120.0,100.0,85.0,100.0,
4120.0,682.0,100.0,100.0,100.0,
4120.0,7370.0,100.0,85.0,100.0,
9033.0,9347.0,100.0,100.0,100.0,
9347.0,9033.0,100.0,100.0,100.0,
10397.0,154.0,100.0,100.0,100.0,
154.0,10397.0,100.0,100.0,100.0,
6981.0,7699.0,100.0,100.0,100.0,
7699.0,6981.0,100.0,100.0,100.0,
10240.0,8231.0,100.0,100.0,100.0,
10240.0,9034.0,100.0,100.0,100.0,
8231.0,10240.0,100.0,100.0,100.0,
8231.0,9034.0,100.0,100.0,100.0,
9034.0,10240.0,100.0,100.0,100.0,
9034.0,8231.0,100.0,100.0,100.0,
3974.0,6271.0,100.0,100.0,100.0,
3974.0,7722.0,100.0,100.0,100.0,
3974.0,9333.0,100.0,100.0,100.0,
6271.0,3974.0,100.0,100.0,100.0,
6271.0,7722.0,100.0,100.0,100.0,
6271.0,9333.0,100.0,86.0,100.0,
7722.0,3974.0,100.0,100.0,100.0,
7722.0,6271.0,100.0,100.0,100.0,
7722.0,9333.0,100.0,100.0,100.0,
9333.0,3974.0,100.0,100.0,100.0,
9333.0,6271.0,100.0,86.0,100.0,
9333.0,7722.0,100.0,100.0,100.0,
9039.0,4996.0,100.0,95.0,100.0,
4996.0,9039.0,100.0,95.0,100.0,
3613.0,976.0,100.0,100.0,100.0,
976.0,3613.0,100.0,100.0,100.0,
10171.0,4307.0,100.0,57.0,100.0,
10171.0,4497.0,100.0,100.0,100.0,
4307.0,10171.0,100.0,57.0,100.0,
4307.0,4497.0,100.0,55.0,100.0,
4497.0,10171.0,100.0,100.0,100.0,
4497.0,4307.0,100.0,55.0,100.0,
5263.0,10310.0,100.0,100.0,100.0,
10310.0,5263.0,100.0,100.0,100.0,
9623.0,7101.0,100.0,66.0,100.0,
7101.0,9623.0,100.0,66.0,100.0,
1206.0,5015.0,100.0,100.0,100.0,
5015.0,1206.0,100.0,100.0,100.0,
10499.0,194.0,100.0,100.0,100.0,
194.0,10499.0,100.0,100.0,100.0,
5444.0,4696.0,100.0,100.0,100.0,
4696.0,5444.0,100.0,100.0,100.0,
9055.0,294.0,100.0,100.0,100.0,
294.0,9055.0,100.0,100.0,100.0,
4112.0,7359.0,100.0,100.0,100.0,
7359.0,4112.0,100.0,100.0,100.0,
4018.0,3631.0,100.0,100.0,100.0,
3631.0,4018.0,100.0,100.0,100.0,
8297.0,1486.0,100.0,95.0,100.0,
8297.0,2356.0,100.0,95.0,100.0,
7398.0,2677.0,100.0,100.0,100.0,
2677.0,7398.0,100.0,100.0,100.0,
3238.0,50.0,100.0,100.0,100.0,
2837.0,9066.0,100.0,100.0,100.0,
9066.0,2837.0,100.0,100.0,100.0,
1491.0,820.0,100.0,100.0,100.0,
1491.0,9062.0,100.0,100.0,100.0,
820.0,1491.0,100.0,100.0,100.0,
820.0,9062.0,100.0,100.0,100.0,
9062.0,1491.0,100.0,100.0,100.0,
9062.0,820.0,100.0,100.0,100.0,
10357.0,5302.0,100.0,100.0,100.0,
5302.0,10357.0,100.0,100.0,100.0,
10098.0,270.0,100.0,100.0,100.0,
270.0,10098.0,100.0,100.0,100.0,
2532.0,586.0,100.0,100.0,100.0,
586.0,2532.0,100.0,100.0,100.0,
8411.0,10617.0,100.0,100.0,100.0,
10617.0,8411.0,100.0,100.0,100.0,
