type,donations_grants,sponsorship,registration_fees,travel_accommodation,fees,related_expenses,total,source
hcp_amount,0.0,0.0,0.0,251.83,0.0,0.0,251.83,hra
hcp_count,0.0,0.0,0.0,1.0,0.0,0.0,1.0,hra
hco_amount,300.0,0.0,0.0,0.0,0.0,0.0,300.0,hra
hco_count,1.0,0.0,0.0,0.0,0.0,0.0,1.0,hra
rnd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,hra
hcp_amount,,,48539.1,50928.4,5913.0,3063.55,108444.1,ipsen
hcp_count,,,43.0,44.0,5.0,6.0,56.0,ipsen
hco_amount,126614.0,724357.0,,241.98,9145.0,461.0,860818.98,ipsen
hco_count,2.0,24.0,,1.0,4.0,1.0,26.0,ipsen
rnd,,,,,,,109211.39,ipsen
hcp_amount,,,51157.0,133397.0,129761.0,9937.0,324252.0,janssen
hcp_count,,,95.0,107.0,52.0,14.0,268.0,janssen
hco_amount,97483.0,168775.0,,,10928.0,,277186.0,janssen
hco_count,4.0,22.0,,,7.0,,33.0,janssen
rnd,,,,,,,2391018.0,janssen
hcp_amount,,,,,,,,leo
hco_amount,,,,,,,,leo
hcp_count,,,,,,,,leo
hco_count,,,,,,,,leo
rnd,0.0,,,,,,0.0,leo
hcp_amount,0.0,0.0,0.0,0.0,0.0,0.0,0.0,lundbeck
hcp_count,0.0,0.0,0.0,0.0,0.0,0.0,0.0,lundbeck
hco_amount,0.0,0.0,0.0,0.0,0.0,0.0,0.0,lundbeck
hco_count,0.0,0.0,0.0,0.0,0.0,0.0,0.0,lundbeck
rnd,0.0,,,,,,0.0,lundbeck
hcp_amount,,,,,,,,meda
hcp_count,,,,,,,,meda
hco_amount,,,,,10520.0,,10520.0,meda
hco_count,,,,,4.0,,4.0,meda
rnd,,,,,,,,meda
hcp_amount,,3889.25,0.0,5835.25,0.0,110.0,9834.5,menarini
hcp_count,,30.0,0.0,5.0,0.0,1.0,,menarini
hco_amount,,158237.75,,,,,158237.75,menarini
hco_count,,1.0,,,,,1.0,menarini
rnd,,,,,,,0.0,menarini
hcp_amount,,,0.0,0.0,0.0,0.0,0.0,mepha
hcp_count,,,0.0,0.0,0.0,0.0,0.0,mepha
hco_amount,,7000.0,0.0,0.0,0.0,,7000.0,mepha
hco_count,,1.0,0.0,0.0,0.0,,1.0,mepha
rnd,,,,,,,17202.0,mepha
hcp_amount,,,2819.36,5104.05,42078.0,1057.44,51058.85,merck
hcp_count,,,7.0,7.0,25.0,3.0,32.0,merck
hco_amount,,,,,,,,merck
hco_count,,,,,,,,merck
rnd,,,,,,,295353.0,merck
hcp_amount,,,0.0,0.0,8000.0,0.0,8000.0,mitsubishi
hcp_count,,,0.0,0.0,10.0,0.0,10.0,mitsubishi
hco_amount,,0.0,0.0,0.0,0.0,0.0,0.0,mitsubishi
hco_count,,0.0,0.0,0.0,0.0,0.0,0.0,mitsubishi
rnd,,,,,,,0.0,mitsubishi
hcp_amount,,,1592.1,12894.81,29550.0,5791.06,49827.97,msd
hco_amount,2480.0,190008.03,2791.4,11157.64,138630.26,4472.1,349539.43,msd
hcp_count,,,4.0,9.0,8.0,3.0,17.0,msd
hco_count,1.0,10.0,2.0,2.0,3.0,2.0,10.0,msd
rnd,,,,,,,2462423.43,msd
hcp_amount,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mundipharma
hcp_count,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mundipharma
hco_amount,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mundipharma
hco_count,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mundipharma
rnd,,,,,,,37500.0,mundipharma
hcp_amount,0.0,0.0,0.0,0.0,0.0,0.0,0.0,neurim
hcp_count,0.0,0.0,0.0,0.0,0.0,0.0,0.0,neurim
hco_amount,0.0,0.0,0.0,0.0,0.0,0.0,0.0,neurim
hco_count,0.0,0.0,0.0,0.0,0.0,0.0,0.0,neurim
rnd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,neurim
hcp_amount,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nordic
hcp_count,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nordic
hco_amount,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nordic
hco_count,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nordic
rnd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nordic
hcp_amount,,,500.0,90.0,6100.0,0.0,6690.0,norgine
hco_amount,0.0,38467.85,0.0,0.0,0.0,0.0,38467.85,norgine
hcp_count,,,1.0,1.0,3.0,0.0,4.0,norgine
hco_count,0.0,9.0,0.0,0.0,0.0,0.0,9.0,norgine
rnd,0.0,,,,,,0.0,norgine
hcp_amount,,,1.0,,2.0,2.0,5.0,novartis
hcp_count,,,9220.0,,3540.0,2148.04,,novartis
hco_amount,85000.0,4000.0,569.65,,9686.0,,99255.65,novartis
hco_count,1.0,2.0,2.0,,3.0,,,novartis
rnd,,,,,,,6727195.22,novartis
hcp_amount,,,5984.0,27373.0,82173.0,16518.0,132048.0,novo
hco_amount,300000.0,2000.0,,,,,302000.0,novo
hcp_count,,,12.0,11.0,10.0,3.0,13.0,novo
hco_count,1.0,1.0,,,,,2.0,novo
rnd,,,,,,,1112108.0,novo
hcp_amount,,,885.8,948.47,2700.0,,4534.27,orion
hcp_count,,,2.0,2.0,2.0,,4.0,orion
hco_amount,0.0,0.0,0.0,0.0,0.0,,0.0,orion
hco_count,0.0,0.0,0.0,0.0,0.0,,,orion
rnd,,,,,,,,orion
hcp_amount,,,2611.06,3605.88,7224.0,292.6,13733.54,otsuka
hco_amount,0.0,0.0,0.0,0.0,0.0,0.0,0.0,otsuka
hcp_count,,,5.0,6.0,5.0,2.0,,otsuka
hco_count,0.0,0.0,0.0,0.0,0.0,0.0,,otsuka
rnd,,,,,,,33555.7,otsuka
hcp_amount,,,572.0,784.0,27699.0,981.0,30036.0,pfizer
hcp_count,,,2.0,2.0,5.0,2.0,7.0,pfizer
hco_amount,,,,956.0,1631.0,,2588.0,pfizer
hco_count,,,,1.0,1.0,,1.0,pfizer
rnd,,,,,,,7795694.0,pfizer
hcp_amount,,,,,42446.72,9642.62,52089.34,pierre
hco_amount,,1000.0,1393.95,4377.75,8100.0,144.0,15015.7,pierre
hcp_count,,,,,6.0,3.0,6.0,pierre
hco_count,,1.0,5.0,6.0,2.0,1.0,9.0,pierre
rnd,,,,,,,29785.0,pierre
hcp_amount,,,,,,,,recordati
hco_amount,,,,,,,,recordati
rnd,,,,,,,,recordati
hcp_amount,,,1339.86,2060.37,30250.0,11441.53,45091.76,roche
hco_amount,53403.55,131056.73,0.0,0.0,13625.0,0.0,198085.28,roche
hcp_count,,,4.0,7.0,19.0,5.0,27.0,roche
hco_count,3.0,6.0,0.0,0.0,3.0,0.0,10.0,roche
rnd,,,,,,,10999955.45,roche
hcp_amount,,,,,6240.65,32.96,6273.61,sandoz
hcp_count,,,,,3.0,1.0,,sandoz
hco_amount,,,,,,,0.0,sandoz
hco_count,,,,,,,,sandoz
rnd,,,,,,,0.0,sandoz
hcp_amount,,,27234.21,90304.71,167760.64,77956.98,363256.54,sanofi
hco_amount,16908.3,1517267.95,0.0,2500.0,228956.42,28939.29,1794571.96,sanofi
hcp_count,,,67.0,83.0,56.0,25.0,,sanofi
hco_count,1.0,56.0,0.0,1.0,34.0,8.0,,sanofi
rnd,,,,,,,253882.57,sanofi
hcp_amount,,,2481.0,5972.0,19853.0,119.0,28425.0,servier
hco_amount,,110000.0,400.0,1535.0,1800.0,,113735.0,servier
hcp_count,,,5.0,13.0,10.0,1.0,,servier
hco_count,,2.0,1.0,2.0,2.0,,,servier
rnd,,,,,,,35551.0,servier
hcp_amount,0.0,0.0,0.0,0.0,0.0,0.0,0.0,sfl
hcp_count,0.0,0.0,0.0,0.0,0.0,0.0,0.0,sfl
hco_amount,0.0,0.0,0.0,0.0,0.0,0.0,0.0,sfl
hco_count,0.0,0.0,0.0,0.0,0.0,0.0,0.0,sfl
rnd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,sfl
hcp_amount,,,546.95,6215.33,8386.24,271.76,15420.28,shire
hcp_count,,,1.0,2.0,3.0,2.0,,shire
hco_amount,,,,,,,,shire
hco_count,,,,,,,,shire
rnd,,,,,,,174899.56,shire
hcp_amount,,,212.27,1076.5,,,1288.77,stallergenes
hco_amount,,,,,,,,stallergenes
hcp_count,,,2.0,2.0,,,2.0,stallergenes
hco_count,,,,,,,,stallergenes
rnd,,,,,,,,stallergenes
hcp_amount,,,975.5,1391.17,718.28,0.0,3084.95,sunovion
hcp_count,,,2.0,2.0,1.0,,,sunovion
hco_amount,0.0,0.0,,,,0.0,,sunovion
hco_count,2.0,24.0,,1.0,4.0,1.0,26.0,sunovion
rnd,,,,,,,,sunovion
hcp_amount,,,1932.01,13022.47,24582.0,94.22,39630.7,takeda
hcp_count,,,5.0,5.0,7.0,1.0,11.0,takeda
hco_amount,,1500.0,0.0,0.0,4250.0,0.0,5750.0,takeda
hco_count,,2.0,0.0,0.0,1.0,0.0,3.0,takeda
rnd,,,,,,,126617.56,takeda
hcp_amount,0.0,0.0,0.0,0.0,0.0,0.0,0.0,theramex
hcp_count,0.0,0.0,0.0,0.0,0.0,0.0,0.0,theramex
hco_amount,0.0,0.0,0.0,0.0,0.0,0.0,0.0,theramex
hco_count,0.0,0.0,0.0,0.0,0.0,0.0,0.0,theramex
rnd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,theramex
hcp_amount,,,864.4,9137.25,8460.0,1665.97,20637.74,ucb
hcp_count,,,5.0,5.0,4.0,3.0,11.0,ucb
hco_amount,,,,,25954.15,,25954.15,ucb
hco_count,,,,,1.0,,1.0,ucb
rnd,,,,,,,379375.72,ucb
hcp_amount,,0.0,8044.98,15848.79,46800.0,1847.76,72541.53,vifor
hco_amount,7500.0,20052.7,4300.0,0.0,0.0,0.0,31852.7,vifor
hcp_count,,,20.0,18.0,19.0,1.0,37.0,vifor
hco_count,3.0,11.0,2.0,,,,16.0,vifor
rnd,,,,,,,548960.62,vifor
hcp_amount,0.0,0.0,5245.0,0.0,0.0,0.0,5245.0,zambon
hco_amount,0.0,0.0,52.0,0.0,0.0,0.0,52.0,zambon
rnd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,zambon
