16,Who / Oms,"809,529.17",,,,,,,,,,,,,,,,,,
17,European School for Advanced Studies in Ophthalmology,"805,402.56",,,,,,,,,,,,,,,,,,
18,Universität Zürich,"714,979.32",,,,,,,,,,,,,,,,,,
19,European Academy of Dermatology and Venereology,"701,727.60",,,,,,,,,,,,,,,,,,
20,Insel Gruppe AG,"638,562.49",,,,,,,,,,,,,,,,,,
21,Luzerner Kantonsspital,"620,971.32",,,,,,,,,,,,,,,,,,
22,European Academy of Allergy and Clinical Immunology,"558,389.58",,,,,,,,,,,,,,,,,,
23,Hôpitaux Universitaires Genève,"553,270.72",,,,,,,,,,,,,,,,,,
24,CHUV Centre Hospitalier Universitaire Vaudois,"536,431.12",,,,,,,,,,,,,,,,,,
25,Hôpitaux Universitaires de Genève,"534,589.18",,,,,,,,,,,,,,,,,,
26,Rheuma Schweiz,"508,486.20",,,,,,,,,,,,,,,,,,
27,ETH Zürich Foundation,"500,000.00",,,,,,,,,,,,,,,,,,
28,SCQM Foundation Swiss Clinical Quality Management,"471,914.00",,,,,,,,,,,,,,,,,,
29,Kantonsspital Aarau AG,"462,379.49",,,,,,,,,,,,,,,,,,
30,Int. Osteoporosis Foundation,"455,273.41",,,,,,,,,,,,,,,,,,
31,Ecms Foundation,"447,340.00",,,,,,,,,,,,,,,,,,
32,European Stroke Organisation,"443,246.83",,,,,,,,,,,,,,,,,,
33,MediService AG,"390,275.33",,,,,,,,,,,,,,,,,,
34,European Association of Dermato-Oncology,"353,144.07",,,,,,,,,,,,,,,,,,
35,European Association for the Study of the Liver,"349,722.98",,,,,,,,,,,,,,,,,,
36,World Hepatitis Alliance,"347,054.26",,,,,,,,,,,,,,,,,,
37,International Osteoporosis Foundation,"339,357.20",,,,,,,,,,,,,,,,,,
38,MediService AG Grosshandel,"337,195.00",,,,,,,,,,,,,,,,,,
39,World Heart Federation ONG,"334,193.68",,,,,,,,,,,,,,,,,,
40,Stiftung für Herz- und Kreislaufforschung,"310,700.00",,,,,,,,,,,,,,,,,,
41,Zurich Heart House,"297,468.00",,,,,,,,,,,,,,,,,,
42,Kantonsspital Baselland,"281,153.98",,,,,,,,,,,,,,,,,,
43,Stiftung meineimpfungen,"280,000.00",,,,,,,,,,,,,,,,,,
44,Kinderspital Zürich,"263,031.92",,,,,,,,,,,,,,,,,,
45,Forum f. medizinische Fortbildung,"254,490.00",,,,,,,,,,,,,,,,,,
46,"Uicc, Union For International Cancer Control","250,751.18",,,,,,,,,,,,,,,,,,
47,SAKK,"249,652.00",,,,,,,,,,,,,,,,,,
48,Schweizerische Gesellschaft für Endokrinologie und Diabetologie,"240,400.00",,,,,,,,,,,,,,,,,,
49,Foundation for Cardiovascular Research Zurich Heart House,"228,954.45",,,,,,,,,,,,,,,,,,
50,Centre Hospitalier Universitaire Vaudois,"228,804.07",,,,,,,,,,,,,,,,,,
51,Forum für medizinische Fortbildung,"225,912.00",,,,,,,,,,,,,,,,,,
52,Advisis AG,"225,040.40",,,,,,,,,,,,,,,,,,
53,Sgaim,"222,985.00",,,,,,,,,,,,,,,,,,
54,European Society of Clinical Microbiology and Infectious Diseases ESCIMD Executive Office,"220,515.87",,,,,,,,,,,,,,,,,,
55,ESDR - European Society for Dermatological Research,"218,095.00",,,,,,,,,,,,,,,,,,
56,SAKK - Schweizerische Arbeitsgemeinschaft für Klinische Krebsforschung,"209,536.00",,,,,,,,,,,,,,,,,,
57,Leukemia Patient Advocates Foundation,"208,327.00",,,,,,,,,,,,,,,,,,
58,Escmid,"207,407.00",,,,,,,,,,,,,,,,,,
59,Schweizerische Gesellschaft für Rheumatologie,"207,002.00",,,,,,,,,,,,,,,,,,
60,Swiss Academic Foundation for Education in Infectious Diseases,"205,000.00",,,,,,,,,,,,,,,,,,
61,Université de Genève,"202,800.30",,,,,,,,,,,,,,,,,,
62,Kantonsspital Graubünden,"192,866.58",,,,,,,,,,,,,,,,,,
63,EAACI Headquarters,"191,877.59",,,,,,,,,,,,,,,,,,
64,Swiss Tumor Institute,"185,663.00",,,,,,,,,,,,,,,,,,
65,Union for International Cancer Control,"185,467.80",,,,,,,,,,,,,,,,,,
66,HUG Hôpitaux Universitaires de Genève,"181,178.18",,,,,,,,,,,,,,,,,,
67,Inselspital Bern Stiftungen und Fonds,"172,240.00",,,,,,,,,,,,,,,,,,
68,SAKK Schweizer Arbeitsgemeinsch aft für Klinische Krebsforschung,"168,000.00",,,,,,,,,,,,,,,,,,
69,FOREUM Foundation for Research in Rheumatology,"166,136.00",,,,,,,,,,,,,,,,,,
70,Schweiz. Ophthalmologisch e Gesellschaft c/o Fürsprecher Christoph Egli,"165,292.59",,,,,,,,,,,,,,,,,,
71,Foundation for Research in Rheumatology,"163,184.55",,,,,,,,,,,,,,,,,,
72,Hôpital du Valais,"159,926.88",,,,,,,,,,,,,,,,,,
73,Onkologiepflege Schweiz,"159,900.00",,,,,,,,,,,,,,,,,,
74,Kantonsspital Winterthur,"159,057.59",,,,,,,,,,,,,,,,,,
75,Ectrims,"158,675.83",,,,,,,,,,,,,,,,,,
76,Ospedale Regionale di Lugano,"158,565.96",,,,,,,,,,,,,,,,,,
77,Inselspital. Insel-Gruppe AG,"155,596.43",,,,,,,,,,,,,,,,,,
78,swiss Young Pharmadsts Group c/o pharmasuisse,"150,000.00",,,,,,,,,,,,,,,,,,
79,Kantonsspital Baselland Verwaltung,"146,156.57",,,,,,,,,,,,,,,,,,
80,Schweizerische Multiple Sklerose Gesellschaft,"146,000.00",,,,,,,,,,,,,,,,,,
81,Stadtspital Triemli,"142,167.60",,,,,,,,,,,,,,,,,,
82,Inselspital-Stiftung Stiftungen und Fonds,"142,024.37",,,,,,,,,,,,,,,,,,
83,SIOG International Society of Geriatric Oncology,"139,893.77",,,,,,,,,,,,,,,,,,
84,EADV,"135,461.71",,,,,,,,,,,,,,,,,,
85,Schweiz. Gesellschaft für Endokrinologie und Diabetologie,"130,400.00",,,,,,,,,,,,,,,,,,
86,Stiftung für Herz- und Kreislauf,"127,500.00",,,,,,,,,,,,,,,,,,
87,Stiftung für wissenschaftliche Forschung am Stadtspital Triemli,"126,159.98",,,,,,,,,,,,,,,,,,
88,ETH Zürich Hauptgebäude,"126,080.00",,,,,,,,,,,,,,,,,,
89,"Alzheimer Forum Schweiz c/o Memory Clinic,Univers. Altersmedizin Felix Platter-Spital","125,300.00",,,,,,,,,,,,,,,,,,
90,European Academy Dermatology Venereology,"124,365.00",,,,,,,,,,,,,,,,,,
91,Spital Linth,"122,124.48",,,,,,,,,,,,,,,,,,
92,SIOG,"121,453.44",,,,,,,,,,,,,,,,,,
93,Swiss Experts in Viral Hepatitis,"119,176.00",,,,,,,,,,,,,,,,,,
94,Schweizerische Arbeitsgemeinschaft für Klinische Krebsforschung,"119,000.00",,,,,,,,,,,,,,,,,,
95,Universitäts-Kinderspital Zürich,"118,757.72",,,,,,,,,,,,,,,,,,
96,Ecancer Medicalscience,"116,394.01",,,,,,,,,,,,,,,,,,
97,Bürgerspital Basel,"115,768.00",,,,,,,,,,,,,,,,,,
98,SGDV,"114,835.00",,,,,,,,,,,,,,,,,,
99,Schweiz. Gesellschaft für Kardiologie,"113,543.00",,,,,,,,,,,,,,,,,,
100,ARUD - Zentrum für Suchtmedizin,"113,178.11",,,,,,,,,,,,,,,,,,
101,Melanoma World Society,"109,636.00",,,,,,,,,,,,,,,,,,
102,Ospedale Regionale di Lugano Ospedale Civico,"109,316.15",,,,,,,,,,,,,,,,,,
103,Schweizerische Gesellschaft für Pneumologie,"108,472.58",,,,,,,,,,,,,,,,,,
104,Quadrimed,"108,110.89",,,,,,,,,,,,,,,,,,
105,Strongbones GmbH,"103,191.93",,,,,,,,,,,,,,,,,,
106,SGAIM - Schweizerische Gesellschaft für Allgemeine Innere Medizin,"102,158.20",,,,,,,,,,,,,,,,,,
107,SGG/SSG,"101,650.00",,,,,,,,,,,,,,,,,,
